		vertex[2343][   2]	|	        9.86285,         16.2942,         18.3599	|	       0.842653,        0.575315	|	      -0.471739,        0.324365,       -0.819909
		vertex[2344][   0]	|	        15.8826,         7.27036,         18.1555	|	       0.550292,        0.500843	|	      -0.471739,        0.324365,       -0.819909
		vertex[2344][   1]	|	        12.5694,          14.171,         14.6402	|	       0.607625,        0.466067	|	      -0.471739,        0.324365,       -0.819909
		vertex[2344][   2]	|	        12.4122,          15.089,         18.7078	|	        0.60715,        0.504099	|	      -0.471739,        0.324365,       -0.819909
		vertex[2345][   0]	|	        12.5694,          14.171,         14.6402	|	       0.607625,        0.466067	|	      -0.471739,        0.324365,       -0.819909
		vertex[2345][   1]	|	        15.8826,         7.27036,         18.1555	|	       0.550292,        0.500843	|	      -0.471739,        0.324365,       -0.819909
		vertex[2345][   2]	|	        15.8826,         7.27036,         14.6347	|	       0.549899,        0.464404	|	      -0.471739,        0.324365,       -0.819909
		vertex[2346][   0]	|	        12.4122,          15.089,         18.7078	|	       0.815945,        0.578606	|	      -0.471739,        0.324365,       -0.819909
		vertex[2346][   1]	|	         10.472,         15.0888,         14.7209	|	       0.834931,        0.541572	|	      -0.471739,        0.324365,       -0.819909
		vertex[2346][   2]	|	        9.86285,         16.2942,         18.3599	|	       0.842653,        0.575315	|	      -0.471739,        0.324365,       -0.819909
		vertex[2347][   0]	|	         10.472,         15.0888,         14.7209	|	       0.834931,        0.541572	|	      -0.471739,        0.324365,       -0.819909
		vertex[2347][   1]	|	        12.4122,          15.089,         18.7078	|	       0.815945,        0.578606	|	      -0.471739,        0.324365,       -0.819909
		vertex[2347][   2]	|	        12.5694,          14.171,         14.6402	|	       0.808678,        0.544984	|	      -0.471739,        0.324365,       -0.819909
		vertex[2348][   0]	|	        9.86285,         16.2942,         18.3599	|	       0.842653,        0.575315	|	      -0.471739,        0.324365,       -0.819909
		vertex[2348][   1]	|	     0.00204515,         15.7697,         14.6244	|	       0.881851,        0.541694	|	      -0.471739,        0.324365,       -0.819909
		vertex[2348][   2]	|	     0.00204515,         16.9112,         18.2648	|	       0.881851,        0.576391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2349][   0]	|	     0.00204515,         15.7697,         14.6244	|	       0.881851,        0.541694	|	      -0.471739,        0.324365,       -0.819909
		vertex[2349][   1]	|	        9.86285,         16.2942,         18.3599	|	       0.842653,        0.575315	|	      -0.471739,        0.324365,       -0.819909
		vertex[2349][   2]	|	         10.472,         15.0888,         14.7209	|	       0.834931,        0.541572	|	      -0.471739,        0.324365,       -0.819909
		vertex[2350][   0]	|	        16.5286,        -8.43482,         37.2105	|	       0.874859,        0.504737	|	      -0.471739,        0.324365,       -0.819909
		vertex[2350][   1]	|	        16.9575,        -6.26868,         36.2268	|	       0.872606,        0.507098	|	      -0.471739,        0.324365,       -0.819909
		vertex[2350][   2]	|	        17.7018,        -7.40886,         41.4488	|	       0.877688,        0.503961	|	      -0.471739,        0.324365,       -0.819909
		vertex[2351][   0]	|	        16.5286,        -8.43482,         37.2105	|	       0.735027,        0.694351	|	      -0.471739,        0.324365,       -0.819909
		vertex[2351][   1]	|	        17.7018,        -7.40886,         41.4488	|	       0.725038,        0.718621	|	      -0.471739,        0.324365,       -0.819909
		vertex[2351][   2]	|	        16.4435,        -10.6384,         37.9732	|	       0.705905,        0.704252	|	      -0.471739,        0.324365,       -0.819909
		vertex[2352][   0]	|	        5.02221,        -14.0884,         36.0784	|	       0.646901,        0.688208	|	      -0.471739,        0.324365,       -0.819909
		vertex[2352][   1]	|	        4.60756,        -14.3808,         26.0719	|	       0.642428,        0.617604	|	      -0.471739,        0.324365,       -0.819909
		vertex[2352][   2]	|	         7.6161,          -14.41,         34.9076	|	       0.659223,        0.677361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2353][   0]	|	         7.6161,          -14.41,         34.9076	|	       0.659223,        0.677361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2353][   1]	|	        4.60756,        -14.3808,         26.0719	|	       0.642428,        0.617604	|	      -0.471739,        0.324365,       -0.819909
		vertex[2353][   2]	|	        7.92879,        -14.6844,         26.5965	|	       0.659479,        0.626242	|	      -0.471739,        0.324365,       -0.819909
		vertex[2354][   0]	|	        15.8403,        -12.5135,         35.1729	|	       0.692447,        0.670234	|	      -0.471739,        0.324365,       -0.819909
		vertex[2354][   1]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2354][   2]	|	        15.2119,        -10.5015,         36.5127	|	       0.703032,        0.689006	|	      -0.471739,        0.324365,       -0.819909
		vertex[2355][   0]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2355][   1]	|	        15.8403,        -12.5135,         35.1729	|	       0.692447,        0.670234	|	      -0.471739,        0.324365,       -0.819909
		vertex[2355][   2]	|	        17.0492,        -12.8619,         27.5402	|	       0.693437,        0.627948	|	      -0.471739,        0.324365,       -0.819909
		vertex[2356][   0]	|	        15.2352,        -9.46628,         22.2963	|	       0.694409,        0.597909	|	      -0.471739,        0.324365,       -0.819909
		vertex[2356][   1]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2356][   2]	|	        17.0492,        -12.8619,         27.5402	|	       0.693437,        0.627948	|	      -0.471739,        0.324365,       -0.819909
		vertex[2357][   0]	|	        15.2352,        -9.46628,         22.2963	|	       0.694409,        0.597909	|	      -0.471739,        0.324365,       -0.819909
		vertex[2357][   1]	|	        17.0174,        -5.13413,         25.1122	|	       0.723182,        0.610756	|	      -0.471739,        0.324365,       -0.819909
		vertex[2357][   2]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2358][   0]	|	        15.2119,        -10.5015,         36.5127	|	       0.703032,        0.689006	|	      -0.471739,        0.324365,       -0.819909
		vertex[2358][   1]	|	        5.02221,        -14.0884,         36.0784	|	       0.646901,        0.688208	|	      -0.471739,        0.324365,       -0.819909
		vertex[2358][   2]	|	         7.6161,          -14.41,         34.9076	|	       0.659223,        0.677361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2359][   0]	|	        15.2119,        -10.5015,         36.5127	|	       0.703032,        0.689006	|	      -0.471739,        0.324365,       -0.819909
		vertex[2359][   1]	|	         7.6161,          -14.41,         34.9076	|	       0.659223,        0.677361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2359][   2]	|	        15.8403,        -12.5135,         35.1729	|	       0.692447,        0.670234	|	      -0.471739,        0.324365,       -0.819909
		vertex[2360][   0]	|	        5.45787,        -15.2845,         48.1851	|	       0.653717,        0.749516	|	      -0.471739,        0.324365,       -0.819909
		vertex[2360][   1]	|	        16.4435,        -10.6384,         37.9732	|	       0.705905,        0.704252	|	      -0.471739,        0.324365,       -0.819909
		vertex[2360][   2]	|	        17.2003,        -11.2032,          46.981	|	        0.71052,        0.748625	|	      -0.471739,        0.324365,       -0.819909
		vertex[2361][   0]	|	        16.4435,        -10.6384,         37.9732	|	       0.705905,        0.704252	|	      -0.471739,        0.324365,       -0.819909
		vertex[2361][   1]	|	        5.45787,        -15.2845,         48.1851	|	       0.653717,        0.749516	|	      -0.471739,        0.324365,       -0.819909
		vertex[2361][   2]	|	        4.68802,         -14.625,         38.5884	|	       0.644867,        0.707702	|	      -0.471739,        0.324365,       -0.819909
		vertex[2362][   0]	|	        5.45787,        -15.2845,         48.1851	|	       0.653717,        0.749516	|	      -0.471739,        0.324365,       -0.819909
		vertex[2362][   1]	|	        3.75855,        -13.1785,         48.1851	|	        0.63968,        0.749303	|	      -0.471739,        0.324365,       -0.819909
		vertex[2362][   2]	|	        4.68802,         -14.625,         38.5884	|	       0.644867,        0.707702	|	      -0.471739,        0.324365,       -0.819909
		vertex[2363][   0]	|	        16.9765,        -8.21559,         48.8927	|	        0.71989,        0.758405	|	      -0.471739,        0.324365,       -0.819909
		vertex[2363][   1]	|	        5.45787,        -15.2845,         48.1851	|	       0.653717,        0.749516	|	      -0.471739,        0.324365,       -0.819909
		vertex[2363][   2]	|	        17.2003,        -11.2032,          46.981	|	        0.71052,        0.748625	|	      -0.471739,        0.324365,       -0.819909
		vertex[2364][   0]	|	        5.45787,        -15.2845,         48.1851	|	       0.653717,        0.749516	|	      -0.471739,        0.324365,       -0.819909
		vertex[2364][   1]	|	        16.9765,        -8.21559,         48.8927	|	        0.71989,        0.758405	|	      -0.471739,        0.324365,       -0.819909
		vertex[2364][   2]	|	         3.3973,        -12.7394,         51.0988	|	       0.638105,        0.761934	|	      -0.471739,        0.324365,       -0.819909
		vertex[2365][   0]	|	        17.2003,        -11.2032,          46.981	|	        0.71052,        0.748625	|	      -0.471739,        0.324365,       -0.819909
		vertex[2365][   1]	|	        17.7018,        -7.40886,         41.4488	|	       0.725038,        0.718621	|	      -0.471739,        0.324365,       -0.819909
		vertex[2365][   2]	|	        16.9765,        -8.21559,         48.8927	|	        0.71989,        0.758405	|	      -0.471739,        0.324365,       -0.819909
		vertex[2366][   0]	|	        17.7018,        -7.40886,         41.4488	|	       0.725038,        0.718621	|	      -0.471739,        0.324365,       -0.819909
		vertex[2366][   1]	|	        17.2003,        -11.2032,          46.981	|	        0.71052,        0.748625	|	      -0.471739,        0.324365,       -0.819909
		vertex[2366][   2]	|	        16.4435,        -10.6384,         37.9732	|	       0.705905,        0.704252	|	      -0.471739,        0.324365,       -0.819909
		vertex[2367][   0]	|	        7.92879,        -14.6844,         26.5965	|	       0.659479,        0.626242	|	      -0.471739,        0.324365,       -0.819909
		vertex[2367][   1]	|	        15.2352,        -9.46628,         22.2963	|	       0.694409,        0.597909	|	      -0.471739,        0.324365,       -0.819909
		vertex[2367][   2]	|	        17.0492,        -12.8619,         27.5402	|	       0.693437,        0.627948	|	      -0.471739,        0.324365,       -0.819909
		vertex[2368][   0]	|	        15.2352,        -9.46628,         22.2963	|	       0.694409,        0.597909	|	      -0.471739,        0.324365,       -0.819909
		vertex[2368][   1]	|	        7.92879,        -14.6844,         26.5965	|	       0.659479,        0.626242	|	      -0.471739,        0.324365,       -0.819909
		vertex[2368][   2]	|	        8.08112,        -12.5687,         21.2611	|	       0.656017,        0.592361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2369][   0]	|	        7.92879,        -14.6844,         26.5965	|	       0.659479,        0.626242	|	      -0.471739,        0.324365,       -0.819909
		vertex[2369][   1]	|	        4.60756,        -14.3808,         26.0719	|	       0.642428,        0.617604	|	      -0.471739,        0.324365,       -0.819909
		vertex[2369][   2]	|	        8.08112,        -12.5687,         21.2611	|	       0.656017,        0.592361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2370][   0]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2370][   1]	|	        16.5286,        -8.43482,         37.2105	|	       0.735027,        0.694351	|	      -0.471739,        0.324365,       -0.819909
		vertex[2370][   2]	|	        15.2119,        -10.5015,         36.5127	|	       0.703032,        0.689006	|	      -0.471739,        0.324365,       -0.819909
		vertex[2371][   0]	|	        16.5286,        -8.43482,         37.2105	|	       0.735027,        0.694351	|	      -0.471739,        0.324365,       -0.819909
		vertex[2371][   1]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2371][   2]	|	        17.3215,        -4.90002,         28.3143	|	       0.724445,        0.636636	|	      -0.471739,        0.324365,       -0.819909
		vertex[2372][   0]	|	        16.4672,        -9.96293,         28.4149	|	       0.706643,         0.62391	|	      -0.471739,        0.324365,       -0.819909
		vertex[2372][   1]	|	        17.0174,        -5.13413,         25.1122	|	       0.723182,        0.610756	|	      -0.471739,        0.324365,       -0.819909
		vertex[2372][   2]	|	        17.3215,        -4.90002,         28.3143	|	       0.724445,        0.636636	|	      -0.471739,        0.324365,       -0.819909
		vertex[2373][   0]	|	        7.92879,        -14.6844,         26.5965	|	       0.659479,        0.626242	|	      -0.471739,        0.324365,       -0.819909
		vertex[2373][   1]	|	        15.8403,        -12.5135,         35.1729	|	       0.692447,        0.670234	|	      -0.471739,        0.324365,       -0.819909
		vertex[2373][   2]	|	         7.6161,          -14.41,         34.9076	|	       0.659223,        0.677361	|	      -0.471739,        0.324365,       -0.819909
		vertex[2374][   0]	|	        15.8403,        -12.5135,         35.1729	|	       0.692447,        0.670234	|	      -0.471739,        0.324365,       -0.819909
		vertex[2374][   1]	|	        7.92879,        -14.6844,         26.5965	|	       0.659479,        0.626242	|	      -0.471739,        0.324365,       -0.819909
		vertex[2374][   2]	|	        17.0492,        -12.8619,         27.5402	|	       0.693437,        0.627948	|	      -0.471739,        0.324365,       -0.819909
		vertex[2375][   0]	|	        6.93309,          19.035,         25.1437	|	       0.851415,        0.615537	|	      -0.471739,        0.324365,       -0.819909
		vertex[2375][   1]	|	         14.541,         13.7026,         27.4227	|	       0.798714,        0.628385	|	      -0.471739,        0.324365,       -0.819909
		vertex[2375][   2]	|	        14.6401,         13.4201,         23.8666	|	       0.798252,        0.605338	|	      -0.471739,        0.324365,       -0.819909
		vertex[2376][   0]	|	     0.00196231,         20.1932,         39.0918	|	       0.882016,        0.705165	|	      -0.471739,        0.324365,       -0.819909
		vertex[2376][   1]	|	        8.08156,         18.9316,         39.0552	|	       0.850814,        0.705412	|	      -0.471739,        0.324365,       -0.819909
		vertex[2376][   2]	|	        7.55505,         18.9799,         34.4117	|	       0.849154,        0.675016	|	      -0.471739,        0.324365,       -0.819909
		vertex[2377][   0]	|	     0.00196231,         20.1932,         39.0918	|	       0.882016,        0.705165	|	      -0.471739,        0.324365,       -0.819909
		vertex[2377][   1]	|	        7.55505,         18.9799,         34.4117	|	       0.849154,        0.675016	|	      -0.471739,        0.324365,       -0.819909
		vertex[2377][   2]	|	     0.00196231,         20.1887,         34.4723	|	        0.88199,        0.674844	|	      -0.471739,        0.324365,       -0.819909
		vertex[2378][   0]	|	        14.6401,         13.4201,         23.8666	|	       0.798252,        0.605338	|	      -0.471739,        0.324365,       -0.819909
		vertex[2378][   1]	|	        9.86285,         16.2942,         18.3599	|	       0.842653,        0.575315	|	      -0.471739,        0.324365,       -0.819909
		vertex[2378][   2]	|	        6.93309,          19.035,         25.1437	|	       0.851415,        0.615537	|	      -0.471739,        0.324365,       -0.819909
		vertex[2379][   0]	|	        9.86285,         16.2942,         18.3599	|	       0.842653,        0.575315	|	      -0.471739,        0.324365,       -0.819909
		vertex[2379][   1]	|	        14.6401,         13.4201,         23.8666	|	       0.798252,        0.605338	|	      -0.471739,        0.324365,       -0.819909
		vertex[2379][   2]	|	        12.4122,          15.089,         18.7078	|	       0.815945,        0.578606	|	      -0.471739,        0.324365,       -0.819909
		vertex[2380][   0]	|	         85.878,         3.51716,          54.357	|	      0.0919649,       0.0675705	|	      -0.471739,        0.324365,       -0.819909
		vertex[2380][   1]	|	        89.2037,         6.61566,         54.6582	|	      0.0690097,       0.0507612	|	      -0.471739,        0.324365,       -0.819909
		vertex[2380][   2]	|	        89.4996,         3.21895,         54.6184	|	      0.0920925,       0.0507126	|	      -0.471739,        0.324365,       -0.819909
		vertex[2381][   0]	|	        89.2037,         6.61566,         54.6582	|	      0.0690097,       0.0507612	|	      -0.471739,        0.324365,       -0.819909
		vertex[2381][   1]	|	         85.878,         3.51716,          54.357	|	      0.0919649,       0.0675705	|	      -0.471739,        0.324365,       -0.819909
		vertex[2381][   2]	|	         85.959,         6.84498,         54.1022	|	      0.0689752,       0.0712455	|	      -0.471739,        0.324365,       -0.819909
		vertex[2382][   0]	|	         75.418,         3.63563,         52.0592	|	      0.0565974,        0.164145	|	      -0.471739,        0.324365,       -0.819909
		vertex[2382][   1]	|	        77.2897,         4.82879,         52.3645	|	      0.0656492,        0.118584	|	      -0.471739,        0.324365,       -0.819909
		vertex[2382][   2]	|	        76.7492,         3.80114,         54.0519	|	      0.0785222,        0.141455	|	      -0.471739,        0.324365,       -0.819909
		vertex[2383][   0]	|	        89.2037,         6.61566,         54.6582	|	      0.0690097,       0.0507612	|	      -0.471739,        0.324365,       -0.819909
		vertex[2383][   1]	|	        93.9705,         3.47829,         54.0054	|	      0.0892345,       0.0170345	|	      -0.471739,        0.324365,       -0.819909
		vertex[2383][   2]	|	        89.4996,         3.21895,         54.6184	|	      0.0920925,       0.0507126	|	      -0.471739,        0.324365,       -0.819909
		vertex[2384][   0]	|	        93.9705,         3.47829,         54.0054	|	      0.0892345,       0.0170345	|	      -0.471739,        0.324365,       -0.819909
		vertex[2384][   1]	|	        89.2037,         6.61566,         54.6582	|	      0.0690097,       0.0507612	|	      -0.471739,        0.324365,       -0.819909
		vertex[2384][   2]	|	        94.8057,         6.17619,         54.0459	|	      0.0690957,       0.0161091	|	      -0.471739,        0.324365,       -0.819909
		vertex[2385][   0]	|	        85.5816,         6.80834,         57.2374	|	       0.194463,       0.0859061	|	      -0.471739,        0.324365,       -0.819909
		vertex[2385][   1]	|	        82.3294,         7.65377,         57.1115	|	       0.192546,        0.119986	|	      -0.471739,        0.324365,       -0.819909
		vertex[2385][   2]	|	        82.5842,          4.2675,         57.3733	|	       0.173872,        0.117804	|	      -0.471739,        0.324365,       -0.819909
		vertex[2386][   0]	|	        85.5816,         6.80834,         57.2374	|	       0.194463,       0.0859061	|	      -0.471739,        0.324365,       -0.819909
		vertex[2386][   1]	|	        82.5842,          4.2675,         57.3733	|	       0.173872,        0.117804	|	      -0.471739,        0.324365,       -0.819909
		vertex[2386][   2]	|	        85.3586,         4.17508,         57.3536	|	       0.173786,       0.0868547	|	      -0.471739,        0.324365,       -0.819909
		vertex[2387][   0]	|	        82.3294,         7.65377,         57.1115	|	       0.192546,        0.119986	|	      -0.471739,        0.324365,       -0.819909
		vertex[2387][   1]	|	        84.9131,         10.2203,          55.395	|	         0.2204,       0.0854623	|	      -0.471739,        0.324365,       -0.819909
		vertex[2387][   2]	|	        81.3808,         10.3785,         55.5694	|	        0.21313,        0.120659	|	      -0.471739,        0.324365,       -0.819909
		vertex[2388][   0]	|	        84.9131,         10.2203,          55.395	|	         0.2204,       0.0854623	|	      -0.471739,        0.324365,       -0.819909
		vertex[2388][   1]	|	        82.3294,         7.65377,         57.1115	|	       0.192546,        0.119986	|	      -0.471739,        0.324365,       -0.819909
		vertex[2388][   2]	|	        85.5816,         6.80834,         57.2374	|	       0.194463,       0.0859061	|	      -0.471739,        0.324365,       -0.819909
		vertex[2389][   0]	|	        84.9131,         10.2203,          55.395	|	         0.2204,       0.0854623	|	      -0.471739,        0.324365,       -0.819909
		vertex[2389][   1]	|	        84.1582,         10.9976,         54.2187	|	       0.229576,       0.0962038	|	      -0.471739,        0.324365,       -0.819909
		vertex[2389][   2]	|	        81.3808,         10.3785,         55.5694	|	        0.21313,        0.120659	|	      -0.471739,        0.324365,       -0.819909
		vertex[2390][   0]	|	         80.097,        0.572754,         54.0077	|	       0.138844,        0.105569	|	      -0.471739,        0.324365,       -0.819909
		vertex[2390][   1]	|	        82.0304,         2.56177,         55.6115	|	       0.161648,        0.111325	|	      -0.471739,        0.324365,       -0.819909
		vertex[2390][   2]	|	        77.6989,         1.92942,          55.781	|	       0.142426,        0.128862	|	      -0.471739,        0.324365,       -0.819909
		vertex[2391][   0]	|	        82.0304,         2.56177,         55.6115	|	       0.161648,        0.111325	|	      -0.471739,        0.324365,       -0.819909
		vertex[2391][   1]	|	         80.097,        0.572754,         54.0077	|	       0.138844,        0.105569	|	      -0.471739,        0.324365,       -0.819909
		vertex[2391][   2]	|	        82.2417,         2.02931,         54.7817	|	       0.152185,        0.102224	|	      -0.471739,        0.324365,       -0.819909
		vertex[2392][   0]	|	        83.3229,       -0.818985,         52.6706	|	       0.133516,       0.0845112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2392][   1]	|	        84.3758,        0.598377,         53.3524	|	       0.144181,       0.0837244	|	      -0.471739,        0.324365,       -0.819909
		vertex[2392][   2]	|	        82.2417,         2.02931,         54.7817	|	       0.152185,        0.102224	|	      -0.471739,        0.324365,       -0.819909
		vertex[2393][   0]	|	        82.2417,         2.02931,         54.7817	|	       0.152185,        0.102224	|	      -0.471739,        0.324365,       -0.819909
		vertex[2393][   1]	|	         80.097,        0.572754,         54.0077	|	       0.138844,        0.105569	|	      -0.471739,        0.324365,       -0.819909
		vertex[2393][   2]	|	        83.3229,       -0.818985,         52.6706	|	       0.133516,       0.0845112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2394][   0]	|	        81.8274,          2.2255,         51.4424	|	        0.15401,       0.0901617	|	      -0.471739,        0.324365,       -0.819909
		vertex[2394][   1]	|	        84.6297,         1.01799,         52.0911	|	       0.147834,       0.0835157	|	      -0.471739,        0.324365,       -0.819909
		vertex[2394][   2]	|	         84.336,        0.799761,          50.814	|	       0.153677,         0.08142	|	      -0.471739,        0.324365,       -0.819909
		vertex[2395][   0]	|	        79.7015,        0.561239,         51.9501	|	       0.121251,        0.108248	|	      -0.471739,        0.324365,       -0.819909
		vertex[2395][   1]	|	        81.8274,          2.2255,         51.4424	|	       0.101416,       0.0993508	|	      -0.471739,        0.324365,       -0.819909
		vertex[2395][   2]	|	        82.8946,       -0.831666,         50.8844	|	        0.12211,       0.0858542	|	      -0.471739,        0.324365,       -0.819909
		vertex[2396][   0]	|	        81.8274,          2.2255,         51.4424	|	       0.101416,       0.0993508	|	      -0.471739,        0.324365,       -0.819909
		vertex[2396][   1]	|	         84.336,        0.799761,          50.814	|	       0.111859,       0.0849957	|	      -0.471739,        0.324365,       -0.819909
		vertex[2396][   2]	|	        82.8946,       -0.831666,         50.8844	|	        0.12211,       0.0858542	|	      -0.471739,        0.324365,       -0.819909
		vertex[2397][   0]	|	        84.1537,        -1.17161,         52.4608	|	       0.133411,       0.0802112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2397][   1]	|	        86.5442,        -2.37312,         51.3611	|	       0.132858,       0.0576686	|	      -0.471739,        0.324365,       -0.819909
		vertex[2397][   2]	|	        86.9478,        -1.66407,         51.7261	|	       0.138662,       0.0568175	|	      -0.471739,        0.324365,       -0.819909
		vertex[2398][   0]	|	        86.9478,        -1.66407,         51.7261	|	       0.138662,       0.0568175	|	      -0.471739,        0.324365,       -0.819909
		vertex[2398][   1]	|	        84.3758,        0.598377,         53.3524	|	       0.144181,       0.0837244	|	      -0.471739,        0.324365,       -0.819909
		vertex[2398][   2]	|	        84.1537,        -1.17161,         52.4608	|	       0.133411,       0.0802112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2399][   0]	|	         84.336,        0.799761,          50.814	|	       0.153677,         0.08142	|	      -0.471739,        0.324365,       -0.819909
		vertex[2399][   1]	|	        87.2337,        -1.41837,         50.7568	|	        0.14405,       0.0562334	|	      -0.471739,        0.324365,       -0.819909
		vertex[2399][   2]	|	        86.5944,        -1.26352,         49.8515	|	       0.147162,       0.0534522	|	      -0.471739,        0.324365,       -0.819909
		vertex[2400][   0]	|	        87.2337,        -1.41837,         50.7568	|	        0.14405,       0.0562334	|	      -0.471739,        0.324365,       -0.819909
		vertex[2400][   1]	|	         84.336,        0.799761,          50.814	|	       0.153677,         0.08142	|	      -0.471739,        0.324365,       -0.819909
		vertex[2400][   2]	|	        84.6297,         1.01799,         52.0911	|	       0.147834,       0.0835157	|	      -0.471739,        0.324365,       -0.819909
		vertex[2401][   0]	|	        83.3513,        -1.04164,         50.6367	|	       0.123516,       0.0789576	|	      -0.471739,        0.324365,       -0.819909
		vertex[2401][   1]	|	        86.5944,        -1.26352,         49.8515	|	       0.124718,       0.0538744	|	      -0.471739,        0.324365,       -0.819909
		vertex[2401][   2]	|	         85.989,        -2.10738,         49.7075	|	       0.128789,       0.0530826	|	      -0.471739,        0.324365,       -0.819909
		vertex[2402][   0]	|	        86.5944,        -1.26352,         49.8515	|	       0.124718,       0.0538744	|	      -0.471739,        0.324365,       -0.819909
		vertex[2402][   1]	|	        83.3513,        -1.04164,         50.6367	|	       0.123516,       0.0789576	|	      -0.471739,        0.324365,       -0.819909
		vertex[2402][   2]	|	         84.336,        0.799761,          50.814	|	       0.111859,       0.0849957	|	      -0.471739,        0.324365,       -0.819909
		vertex[2403][   0]	|	        78.7543,         4.27539,         57.3598	|	       0.157615,        0.150178	|	      -0.471739,        0.324365,       -0.819909
		vertex[2403][   1]	|	        82.0304,         2.56177,         55.6115	|	       0.161648,        0.111325	|	      -0.471739,        0.324365,       -0.819909
		vertex[2403][   2]	|	        82.5842,          4.2675,         57.3733	|	       0.173872,        0.117804	|	      -0.471739,        0.324365,       -0.819909
		vertex[2404][   0]	|	        82.0304,         2.56177,         55.6115	|	       0.161648,        0.111325	|	      -0.471739,        0.324365,       -0.819909
		vertex[2404][   1]	|	        78.7543,         4.27539,         57.3598	|	       0.157615,        0.150178	|	      -0.471739,        0.324365,       -0.819909
		vertex[2404][   2]	|	        77.6989,         1.92942,          55.781	|	       0.142426,        0.128862	|	      -0.471739,        0.324365,       -0.819909
		vertex[2405][   0]	|	        78.6848,          7.6403,          57.271	|	       0.182955,        0.152836	|	      -0.471739,        0.324365,       -0.819909
		vertex[2405][   1]	|	        81.3808,         10.3785,         55.5694	|	        0.21313,        0.120659	|	      -0.471739,        0.324365,       -0.819909
		vertex[2405][   2]	|	        77.9914,          10.123,         55.6675	|	       0.203278,        0.147457	|	      -0.471739,        0.324365,       -0.819909
		vertex[2406][   0]	|	        81.3808,         10.3785,         55.5694	|	        0.21313,        0.120659	|	      -0.471739,        0.324365,       -0.819909
		vertex[2406][   1]	|	        78.6848,          7.6403,          57.271	|	       0.182955,        0.152836	|	      -0.471739,        0.324365,       -0.819909
		vertex[2406][   2]	|	        82.3294,         7.65377,         57.1115	|	       0.192546,        0.119986	|	      -0.471739,        0.324365,       -0.819909
		vertex[2407][   0]	|	         80.097,        0.572754,         54.0077	|	       0.138844,        0.105569	|	      -0.471739,        0.324365,       -0.819909
		vertex[2407][   1]	|	        77.4145,         1.81407,         52.6532	|	        0.10687,        0.131534	|	      -0.471739,        0.324365,       -0.819909
		vertex[2407][   2]	|	        79.7015,        0.561239,         51.9501	|	       0.121251,        0.108248	|	      -0.471739,        0.324365,       -0.819909
		vertex[2408][   0]	|	        77.4145,         1.81407,         52.6532	|	        0.10687,        0.131534	|	      -0.471739,        0.324365,       -0.819909
		vertex[2408][   1]	|	         80.097,        0.572754,         54.0077	|	       0.138844,        0.105569	|	      -0.471739,        0.324365,       -0.819909
		vertex[2408][   2]	|	        77.6989,         1.92942,          55.781	|	       0.142426,        0.128862	|	      -0.471739,        0.324365,       -0.819909
		vertex[2409][   0]	|	        82.3294,         7.65377,         57.1115	|	       0.192546,        0.119986	|	      -0.471739,        0.324365,       -0.819909
		vertex[2409][   1]	|	        78.7543,         4.27539,         57.3598	|	       0.157615,        0.150178	|	      -0.471739,        0.324365,       -0.819909
		vertex[2409][   2]	|	        82.5842,          4.2675,         57.3733	|	       0.173872,        0.117804	|	      -0.471739,        0.324365,       -0.819909
		vertex[2410][   0]	|	        78.7543,         4.27539,         57.3598	|	       0.157615,        0.150178	|	      -0.471739,        0.324365,       -0.819909
		vertex[2410][   1]	|	        82.3294,         7.65377,         57.1115	|	       0.192546,        0.119986	|	      -0.471739,        0.324365,       -0.819909
		vertex[2410][   2]	|	        78.6848,          7.6403,          57.271	|	       0.182955,        0.152836	|	      -0.471739,        0.324365,       -0.819909
		vertex[2411][   0]	|	        85.3586,         4.17508,         57.3536	|	       0.173786,       0.0868547	|	      -0.471739,        0.324365,       -0.819909
		vertex[2411][   1]	|	        82.5842,          4.2675,         57.3733	|	       0.173872,        0.117804	|	      -0.471739,        0.324365,       -0.819909
